season,episode_num_in_season,title,directed_by,written_by,imdb_rating,desc,us_viewers,Rachel,Ross,Joey,Chandler,Monica,Phoebe
4,12,The One with the Embryos,Kevin S. Bright,Jill Condon & Amy Toomin,9.5,"Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher.",27140000,1,0,1,1,1,1
4,13,The One with Rachel's Crush,Dana DeVally Piazza,Shana Goldberg-Meehan,8.2,"After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'.",25270000,1,0,0,1,1,0
4,14,The One with Joey's Dirty Day,Peter Bonerz,Wil Calhoun,8.2,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",25080000,1,1,1,1,0,0
4,15,The One with All the Rugby,James Burrows,Story by: Ted Cohen & Andrew ReichTeleplay by: Wil Calhoun,8.5,"Chandler runs into Janice, and finds her more irritating than ever. Meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric switch.",24440000,0,1,0,1,1,0
4,16,The One with the Fake Party,Michael Lembeck,Story by: Alicia Sky VarinaitisTeleplay by: Scott Silveri & Shana Goldberg-Meehan,8.2,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,23130000,1,0,0,0,0,1
4,17,The One with the Free Porn,Michael Lembeck,Story by: Mark KunerthTeleplay by: Richard Goodman,8.6,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,23220000,0,1,1,1,1,1
4,18,The One with Rachel's New Dress,Gail Mancuso,Story by: Andrew Reich & Ted CohenTeleplay by: Jill Condon & Amy Toomin,8.2,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,21720000,1,1,0,0,0,1
4,19,The One with All the Haste,Kevin S. Bright,Scott Silveri & Wil Calhoun,8.7,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,21760000,1,1,1,1,1,0
4,20,The One with All the Wedding Dresses,Gail Mancuso,Story by: Adam ChaseTeleplay by: Gregory S. Malins & Michael Curtis,8.5,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",21940000,1,1,1,1,1,0
4,21,The One with the Invitation,Peter Bonerz,Seth Kurland,7.1,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",21510000,1,1,1,1,0,0
4,22,The One with the Worst Best Man Ever,Peter Bonerz,Story by: Seth KurlandTeleplay by: Gregory S. Malins & Michael Curtis,8.5,"at first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",23150000,1,1,1,1,1,1
4,23,The One with Ross's Wedding,Kevin S. Bright,Michael Borkow,8.7,Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding.,31610000,1,1,0,0,0,1
4,24,The One with Ross's Wedding: Part 2,Kevin S. Bright,Story by: Jill Condon & Amy Toomin Teleplay by: Shana Goldberg-Meehan & Scott Silveri,9.2,Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.,31610000,1,1,0,1,1,1
5,1,The One After Ross Says Rachel,Kevin S. Bright,Seth Kurland,8.9,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",31120000,1,1,0,1,1,0
5,2,The One with All the Kissing,Gary Halvorson,Wil Calhoun,9,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,25360000,1,1,0,1,1,1
5,3,The One Hundredth,Kevin S. Bright,David Crane & Marta Kauffman,8.8,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",26820000,0,0,1,1,1,1
5,4,The One Where Phoebe Hates PBS,Shelley Jensen,Michael Curtis,8.2,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,24090000,1,1,1,1,1,1
5,5,The One with the Kips,Dana DeVally Piazza,Scott Silveri,8.7,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,25870000,1,1,0,1,1,0
5,6,The One with the Yeti,Gary Halvorson,Alexa Junge,8,The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.,24990000,1,1,0,0,1,1
5,7,The One Where Ross Moves In,Gary Halvorson,Gigi McCreery & Perry Rein,8.3,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,24440000,1,1,1,1,0,1
5,8,The One with All the Thanksgivings,Kevin S. Bright,Gregory S. Malins,9.1,The gang remember and share with each other their worst Thanksgivings.,23920000,0,0,0,0,0,0
5,9,The One with Ross's Sandwich,Gary Halvorson,Ted Cohen & Andrew Reich,9.1,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,23030000,1,1,1,1,1,1
5,10,The One with the Inappropriate Sister,Dana DeVally Piazza,Shana Goldberg-Meehan,8.1,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,23670000,1,1,1,1,0,1
5,11,The One with All the Resolutions,Joe Regalbuto,Story by: Brian BoyleTeleplay by: Suzie Villandry,9.1,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.,27020000,1,1,0,1,0,0
5,12,The One with Chandler's Work Laugh,Kevin S. Bright,Alicia Sky Varinaitis,8.2,Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.,24820000,0,1,0,1,1,0
5,13,The One with Joey's Bag,Gail Mancuso,Story by: Michael CurtisTeleplay by: Seth Kurland,8.1,"Phoebe's grandmother dies, and Phoebe is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",24920000,1,0,1,1,1,1
5,14,The One Where Everybody Finds Out,Michael Lembeck,Alexa Junge,9.7,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",27700000,1,0,0,1,1,1
5,15,The One with the Girl Who Hits Joey,Kevin S. Bright,Adam Chase,8.5,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,29310000,0,1,1,1,1,0
5,16,The One with the Cop,Andrew Tsao,Story by: Alicia Sky VarinaitisTeleplay by: Gigi McCreery & Perry Rein,8.6,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",26020000,0,1,1,0,1,1
5,17,The One with Rachel's Inadvertent Kiss,Shelley Jensen,Andrew Reich & Ted Cohen,8.5,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,24480000,1,1,1,0,1,1
5,18,The One Where Rachel Smokes,Todd Holland,Michael Curtis,7.9,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",21880000,1,1,1,0,1,1
5,19,The One Where Ross Can't Flirt,Gail Mancuso,Doty Abrams,8.7,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",20850000,1,1,1,0,1,0
5,20,The One with the Ride Along,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,8.2,The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.,19630000,1,1,0,0,0,0
5,21,The One with the Ball,Gary Halvorson,Story by: Scott SilveriTeleplay by: Gregory S. Malins,8.4,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",20920000,1,1,1,0,0,1
5,22,The One with Joey's Big Break,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Wil Calhoun,8.2,"Joey drives to Las Vegas to shoot to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",21280000,1,1,1,0,0,1
5,23,The One in Vegas: Part 1,Kevin S. Bright,Ted Cohen & Andrew Reich,8.8,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.,25900000,1,1,1,1,1,0
5,24,The One in Vegas: Part 2,Kevin S. Bright,Gregory S. Malins & Scott Silveri,9.1,Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,25900000,1,1,0,1,1,1
6,1,The One After Vegas,Kevin S. Bright,Adam Chase,8.7,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,27740000,1,1,1,1,1,1
6,2,The One Where Ross Hugs Rachel,Gail Mancuso,Shana Goldberg-Meehan,8.2,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,22950000,1,1,1,1,1,1
6,3,The One with Ross's Denial,Gary Halvorson,Seth Kurland,8.1,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,21600000,1,1,1,1,1,0
6,4,The One Where Joey Loses His Insurance,Gary Halvorson,Andrew Reich & Ted Cohen,8.5,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",21070000,0,1,1,0,0,0
6,5,The One with Joey's Porsche,Gary Halvorson,Perry Rein & Gigi McCreery,8.1,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",22390000,1,1,1,1,1,1
6,6,The One on the Last Night,David Schwimmer,Scott Silveri,8.5,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",23590000,1,0,1,1,1,0
6,7,The One Where Phoebe Runs,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,8.3,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,22750000,1,0,1,1,1,1
6,8,The One with Ross' Teeth,Gary Halvorson,Story by: Andrew Reich & Ted CohenTeleplay by: Perry Rein & Gigi McCreery,8.5,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,22140000,1,1,0,0,0,1
6,9,The One Where Ross Got High,Kevin S. Bright,Gregory S. Malins,9.2,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,19170000,1,1,1,1,0,0
6,10,The One with the Routine,Kevin S. Bright,Brian Boyle,8.6,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",22430000,1,1,1,1,1,1
6,11,The One with the Apothecary Table,Kevin S. Bright,Story by: Zachary RosenblattTeleplay by: Brian Boyle,8.1,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",22260000,1,0,1,1,1,1
6,12,The One with the Joke,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich & Ted Cohen,8,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",22330000,1,1,1,1,1,1
6,13,The One with Rachel's Sister,Gary Halvorson,Story by: Seth KurlandTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,8.2,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",24140000,1,1,0,0,1,0
6,14,The One Where Chandler Can't Cry,Kevin S. Bright,Andrew Reich & Ted Cohen,8.5,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",23820000,1,1,0,1,1,1
6,15,The One That Could Have Been: Part 1,Michael Lembeck,Gregory S. Malins & Adam Chase,8.5,Barry and Mindy's impending divorce prompts the gang to fantasize about what their lives might be like if they'd all taken different courses.,25890000,0,0,0,0,0,0
6,16,The One That Could Have Been: Part 2,Michael Lembeck,David Crane & Marta Kauffman,8.5,The gang continue to think about how different their lives could have been.,25890000,0,0,0,0,0,0
6,17,The One with Unagi,Gary Halvorson,Story by: Zachary RosenblattTeleplay by: Adam Chase,9.1,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,22210000,1,0,1,1,1,1
6,18,The One Where Ross Dates a Student,Gary Halvorson,Seth Kurland,8.3,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,20520000,1,1,0,0,0,1
6,19,The One with Joey's Fridge,Ben Weiss,Story by: Seth KurlandTeleplay by: Gigi McCreery & Perry Rein,8.3,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,21460000,1,1,1,1,1,1
6,20,The One with Mac and C.H.E.E.S.E.,Kevin S. Bright,Doty Abrams,7.3,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,18810000,0,0,1,1,0,0
6,21,The One Where Ross Meets Elizabeth's Dad,Michael Lembeck,Story by: David J. LaganaTeleplay by: Scott Silveri,8.6,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",20630000,0,1,1,1,1,1
6,22,The One Where Paul's the Man,Gary Halvorson,Story by: Brian CaldirolaTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,9,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue.,20010000,0,1,0,0,0,0
6,23,The One with the Ring,Gary Halvorson,Ted Cohen & Andrew Reich,8.6,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,20870000,1,0,0,1,1,1
6,24,The One with the Proposal: Part 1,Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,8.7,Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.,30730000,0,1,1,1,1,0
6,25,The One with the Proposal: Part 2,Kevin S. Bright,Andrew Reich & Ted Cohen,9.3,"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",30730000,1,0,0,1,1,1
7,1,The One with Monica's Thunder,Kevin S. Bright,Story by: Wil CalhounTeleplay by: David Crane & Marta Kauffman,8.4,"The gang celebrate Monica and Chandler's engagement, however Ross and Rachel upstage them by briefly reuniting. Joey tries to dress and act like a nineteen-year-old for an audition.",25540000,1,1,1,1,1,0
7,2,The One with Rachel's Book,Michael Lembeck,Andrew Reich & Ted Cohen,8.3,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",27930000,1,1,1,0,1,1
7,3,The One with Phoebe's Cookies,Gary Halvorson,Sherry Bilsing & Ellen Plummer,8.1,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",22720000,1,0,1,1,1,1
7,4,The One with Rachel's Assistant,David Schwimmer,Brian Boyle,8.1,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",22660000,1,0,1,1,1,0
7,5,The One with the Engagement Picture,Gary Halvorson,Story by: Earl DavisTeleplay by: Patty Lin,8,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",24430000,1,1,1,1,1,1
7,6,The One with the Nap Partners,Gary Halvorson,Brian Buckner & Sebastian Jones,8.9,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",22010000,1,1,1,0,1,1
7,7,The One with Ross's Library Book,David Schwimmer,Scott Silveri,8.5,"Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's girlfriend.",23730000,1,1,1,1,1,1
7,8,The One Where Chandler Doesn't Like Dogs,Kevin S. Bright,Patty Lin,8.2,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",16570000,1,1,1,1,0,1
7,9,The One with All the Candy,David Schwimmer,Wil Calhoun,8.1,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",21080000,1,1,0,0,1,1
7,10,The One with the Holiday Armadillo,Gary Halvorson,Gregory S. Malins,8.5,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",23260000,1,1,1,0,0,1
7,11,The One with All the Cheesecakes,Gary Halvorson,Shana Goldberg-Meehan,8.6,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,24370000,0,0,1,1,0,1
7,12,The One Where They're Up All Night,Kevin S. Bright,Zachary Rosenblatt,8.6,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",22860000,0,0,0,0,0,0
7,13,The One Where Rosita Dies,Stephen Prime,Story by: Ellen Plummer & Sherry BilsingTeleplay by: Brian Buckner & Sebastian Jones,8.4,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,22240000,1,1,1,0,1,1
7,14,The One Where They All Turn Thirty,Ben Weiss,Story by: Vanessa McCarthyTeleplay by: Ellen Plummer & Sherry Bilsing,8.6,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,22400000,1,0,0,0,0,0
7,15,The One with Joey's New Brain,Kevin S. Bright,Story by: Sherry Bilsing & Ellen PlummerTeleplay by: Andrew Reich & Ted Cohen,8.4,"Joey gets an opportunity to rejoin ""Days of Our Lives"" when his comatose character is implanted with the brain of a female character. Joey approaches her to get some advice on how to play her character, but she's unaware that she's being written out of the show and freaks out at Joey. Later, she tries to give him some pointers, and they end up spending the night together. Ross tells Chandler and Monica that he has a surprise for their wedding, which turns out to be him playing the bagpipes - terribly, as it turns out. Rachel and Phoebe have their eye on a guy at the ...",21750000,1,1,1,1,1,1
7,16,The One with the Truth About London,David Schwimmer,Story by: Brian Buckner & Sebastian JonesTeleplay by: Zachary Rosenblatt,8.7,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",21220000,1,1,0,1,1,0
7,17,The One with the Cheap Wedding Dress,Kevin S. Bright,Story by: Brian Buckner & Sebastian JonesTeleplay by: Andrew Reich & Ted Cohen,8.3,"Monica takes the other girls to an overpriced store to choose her wedding dress, briefing them as if they were in the military since bargain-hunters are far more ruthless then Rachel can usually handle. The worst shopper is Megan: she grabs the dress Monica wants, then blackmails her over booking the swing band that's the only thing Chandler really wants for the wedding. Meanwhile, Ross and Joey independently meet and date Kristen while helping her move in. The rivals agree to let her choose after one date with each, but they get so carried away cheating on the deal ...",20840000,1,1,1,1,1,0
